[Cambridge Surprise,12]

528
#		23456
#11A	23456
#A = -.
#!
	234567890ET	
-	35792E4T608	1
-	59ET3078264	1
-	9T0856E4327	1
-	T864920753E	1
-	8427T36E950	1
-	473E8520T96	1
-	7E5049368T2	1
-	E0967T52483	1
-	06T2E893745	1
-	628304T5E79	1
-	234567890ET	1
#!

1294
W	H	(32456)
	-	43256
	-	24356
	s	23456
# Start at treble backstroke snap.

1346
M	W	H	23456
	-	-	45236
-		-	62534
-	s		(32456)

5042
#by R.W.Pipe
M	W	H	23456
		-	42356
	3	-	34256
	-		53246
s	s	3	43265
-	-		62534
-	s		(32456)

5042
#by P.Border
M	W	H	23456
		-	42356
	ss	-	34256
#!
	-		53246
#!
#	-	ss	53246
-		s	26345
	-	3	42365
-	s		62534
-	s		(32456)
# Include only one ss.
#!

5042
M	W	H	23456
		-	42356
		-	34256
	-	ss	53246
-		s	26345
	-	3	42365
-	s		62534
-	s		(32456)

#!

# For compositions of Spliced Surprise Maximus see pages 67 and 68.
